module_name,patch_type,component,status,improvement_needed,patch_id
TradeJournalEngine,mt5_binding_injection,mt5_hooks,applied,5,c4886d2e-8990-4e59-8024-ed4f2329dd5f
TradeJournalEngine,eventbus_route_injection,eventbus_binding,applied,25,0d7ebde7-57be-4f32-9c5f-4b123a534f8b
TradeJournalEngine,telemetry_hook_injection,telemetry_hooks,applied,18,384a6c91-bab6-4814-8026-40f8839a0ffa
TradeJournalEngine,generic_enhancement,documentation_tests,applied,16,e1068b26-8d03-4cf4-95b5-1b714a7edb92
PatternEngine,mt5_binding_injection,mt5_hooks,applied,5,17487054-9e35-4a91-92d7-75154f184690
PatternEngine,eventbus_route_injection,eventbus_binding,applied,25,f60a2205-7b28-44c7-8305-c0aa4b3f0abd
PatternEngine,telemetry_hook_injection,telemetry_hooks,applied,18,6388004a-1630-45cb-aa7d-6040bfdd58dd
PatternEngine,generic_enhancement,documentation_tests,applied,18,fe332d37-4928-49e8-aa10-72c8fab2c545
PatternSignalHarmonizer,mt5_binding_injection,mt5_hooks,applied,5,cba072d0-6273-4fb0-92c5-8a350ab98546
PatternSignalHarmonizer,eventbus_route_injection,eventbus_binding,applied,25,1120f6bf-a11c-4bc6-82f5-2186b54c250e
PatternSignalHarmonizer,telemetry_hook_injection,telemetry_hooks,applied,18,594da75d-bcb5-4eff-bff0-6f7bdf5816a7
PatternSignalHarmonizer,generic_enhancement,documentation_tests,applied,6,84da0c65-00c8-4d6b-9918-7d9bd22bbe9e
PatternSignalHarmonizer,generic_enhancement,system_integration,applied,5,89a615bd-2d2e-4856-9740-0bcc95f6008a
MarketDataFeedManager,eventbus_route_injection,eventbus_binding,applied,25,1d7b9ba5-d94d-459d-942b-86a143a47dbe
MarketDataFeedManager,telemetry_hook_injection,telemetry_hooks,applied,20,4aa46a33-54fa-4c50-b177-800af953a7da
MarketDataFeedManager,generic_enhancement,documentation_tests,applied,4,ffab844f-d632-45e3-b088-c7f0315ccf67
SignalEngine,mt5_binding_injection,mt5_hooks,applied,5,c2d2b5d0-4192-4c00-a5f4-0301d952913f
SignalEngine,eventbus_route_injection,eventbus_binding,applied,25,b6cb0931-b441-41e6-b511-d98b86e66fb6
SignalEngine,telemetry_hook_injection,telemetry_hooks,applied,18,9d8d2363-e740-4dff-99a5-a4c7b1f341fd
SignalEngine,generic_enhancement,documentation_tests,applied,2,2e010571-358b-425a-8f95-e2e5f13bd2e7
RiskEngine,mt5_binding_injection,mt5_hooks,applied,5,a2d6d5f4-384a-4f2b-92aa-700da488f66c
RiskEngine,eventbus_route_injection,eventbus_binding,applied,25,dbf45373-620c-4336-99c0-208ee3bf31a5
RiskEngine,telemetry_hook_injection,telemetry_hooks,applied,18,879bd6ec-4497-473a-9a57-2a6796a20dbf
RiskEngine,generic_enhancement,documentation_tests,applied,8,1e13b1cf-8ec4-4bd0-aba0-db7b5eaf5d12
ExecutionEngine,eventbus_route_injection,eventbus_binding,applied,25,a2f37a87-e45a-449a-ad21-51e0014f0539
ExecutionEngine,telemetry_hook_injection,telemetry_hooks,applied,18,0ab6de2b-54e4-4381-9c08-a83feb11da75
ExecutionEngine,generic_enhancement,documentation_tests,applied,14,1e06a20f-19e3-47cf-b7eb-a8bf69de30e5
ExecutionSelector,mt5_binding_injection,mt5_hooks,applied,5,c2c042a2-3d6c-4422-a009-afd7ec33e640
ExecutionSelector,eventbus_route_injection,eventbus_binding,applied,25,670b5467-017f-4f32-9986-f12196c6fca7
ExecutionSelector,telemetry_hook_injection,telemetry_hooks,applied,18,3eead1fc-5e7a-4d24-b56e-697bcc555d93
ExecutionSelector,generic_enhancement,documentation_tests,applied,8,0ffff770-dec0-42a3-858b-f3fd0f347c4e
TelemetryCollector,mt5_binding_injection,mt5_hooks,applied,5,2628b7a2-9907-4bb7-b854-e06fb359477b
TelemetryCollector,eventbus_route_injection,eventbus_binding,applied,25,58110f44-2d1f-46c8-aef8-826b535bdfc8
TelemetryCollector,telemetry_hook_injection,telemetry_hooks,applied,20,a7ac4b32-3961-4f5c-9c54-44ed21613bfa
TelemetryCollector,generic_enhancement,documentation_tests,applied,18,9cc48bad-9c2c-44d6-bc7a-a23458d759c0
StrategyRecommenderEngine,mt5_binding_injection,mt5_hooks,applied,20,df7746da-0024-469f-b47a-7c2e308c3bb1
StrategyRecommenderEngine,eventbus_route_injection,eventbus_binding,applied,25,2eb4dd58-7111-4897-ba50-c412487ee823
StrategyRecommenderEngine,telemetry_hook_injection,telemetry_hooks,applied,18,322f73e7-d57f-4379-80ce-5c1c0fca0ab1
StrategyRecommenderEngine,generic_enhancement,documentation_tests,applied,18,ce4a791a-80bf-496d-a0cd-cd4734889772
BacktestEngine,mt5_binding_injection,mt5_hooks,applied,20,77a95faa-675a-4c6a-b569-e2c3ca145590
BacktestEngine,eventbus_route_injection,eventbus_binding,applied,5,dca9832d-b04e-435b-b312-7d924ecbba84
BacktestEngine,telemetry_hook_injection,telemetry_hooks,applied,18,ec5adb6e-c88a-45d6-9272-b0c51e097586
BacktestEngine,generic_enhancement,documentation_tests,applied,4,b4aa5b9e-547f-4b83-9d5b-ef1de6616999
DashboardEngine,mt5_binding_injection,mt5_hooks,applied,20,2f405a48-bf2d-4c47-9495-08d64285f0bc
DashboardEngine,eventbus_route_injection,eventbus_binding,applied,25,e0403182-fab0-4395-93f7-d1e2276b367d
DashboardEngine,telemetry_hook_injection,telemetry_hooks,applied,20,c48a204f-d125-4bd2-9997-d7d9aa160a47
DashboardEngine,generic_enhancement,documentation_tests,applied,6,920ce2d8-483c-4a8e-abf3-641f26b3caaa
TradeAuditor,mt5_binding_injection,mt5_hooks,applied,20,d65b2a80-0d8b-4ca4-a281-6c30ce9c4167
TradeAuditor,eventbus_route_injection,eventbus_binding,applied,25,94010dfa-6480-487a-b6cc-50bc156eb5ff
TradeAuditor,telemetry_hook_injection,telemetry_hooks,applied,18,3312f9cb-cecc-4173-a1d3-9c767bdcb7b8
TradeAuditor,generic_enhancement,documentation_tests,applied,16,29f567e8-fd51-4faf-a42d-e36667fdabdb
PatternMiner,mt5_binding_injection,mt5_hooks,applied,20,3b47ed1e-3020-4216-9ab3-a0df4ee2a4b7
PatternMiner,eventbus_route_injection,eventbus_binding,applied,25,af053557-b92b-496c-8463-a813ce5e8fd6
PatternMiner,telemetry_hook_injection,telemetry_hooks,applied,18,92426b3b-82e0-4fa5-9a1c-1fbf673e8855
PatternMiner,generic_enhancement,documentation_tests,applied,14,83d7d9ec-3dae-43b1-8cee-b3fdd610e34f
SignalBiasDashboard,mt5_binding_injection,mt5_hooks,applied,20,3dc938a6-13ad-4a87-a5b9-f760130392c1
SignalBiasDashboard,eventbus_route_injection,eventbus_binding,applied,25,4000a7a5-6660-4dac-a4d0-d254f0853c6c
SignalBiasDashboard,telemetry_hook_injection,telemetry_hooks,applied,18,12d15603-b5e7-41c2-b653-f3e5caa091d9
SignalBiasDashboard,generic_enhancement,documentation_tests,applied,18,6d3e5546-3fde-41b3-9c09-1572ec326a50
StrategyFeedbackJournal,mt5_binding_injection,mt5_hooks,applied,20,6fba6bbb-25b6-4b03-84f6-5e734aefd0f9
StrategyFeedbackJournal,eventbus_route_injection,eventbus_binding,applied,25,e1ef0b19-3b1a-4daf-bc23-d0b0838431c8
StrategyFeedbackJournal,telemetry_hook_injection,telemetry_hooks,applied,18,deaec2f6-c0c9-416e-a901-a4b77cf222c6
StrategyFeedbackJournal,generic_enhancement,documentation_tests,applied,18,752dcb03-3865-4f4c-b910-288a81a8635c
LiveTradeFeedbackInjector,mt5_binding_injection,mt5_hooks,applied,20,f70781a2-f315-4358-8b81-a19b2ed48eb0
LiveTradeFeedbackInjector,eventbus_route_injection,eventbus_binding,applied,25,ef716be3-1c39-43e5-81b3-a8ed3b5be8fe
LiveTradeFeedbackInjector,telemetry_hook_injection,telemetry_hooks,applied,18,7e58d019-37b1-4efe-a5e7-f37b50b99efb
LiveTradeFeedbackInjector,generic_enhancement,documentation_tests,applied,14,40dbddfa-0fde-48cd-ae1f-451c4ce913af
MetaSignalHarmonizer,mt5_binding_injection,mt5_hooks,applied,20,9bc01155-e443-446d-b845-beb73b9c47ee
MetaSignalHarmonizer,eventbus_route_injection,eventbus_binding,applied,25,c63f9749-1e41-4786-a3b7-15bcad841b89
MetaSignalHarmonizer,telemetry_hook_injection,telemetry_hooks,applied,18,1f53e316-ed8b-47e8-9fb9-44b04000c962
MetaSignalHarmonizer,generic_enhancement,documentation_tests,applied,16,f08934ac-883e-4f10-9ab9-63321c5340d6
SmartExecutionReactor,mt5_binding_injection,mt5_hooks,applied,5,88b664fc-e4be-4032-aed2-d238b7101683
SmartExecutionReactor,eventbus_route_injection,eventbus_binding,applied,25,63a5a7a8-cf44-4a00-89f7-c31fe86480c8
SmartExecutionReactor,telemetry_hook_injection,telemetry_hooks,applied,20,933c6402-c197-4a0f-a14b-6d8d9be5da58
SmartExecutionReactor,generic_enhancement,documentation_tests,applied,16,8ba3bd35-55c1-43f8-9c2e-8fc6811287c7
ExecutionLoopResponder,mt5_binding_injection,mt5_hooks,applied,5,6933a600-0dd5-45a0-bc02-73a9f843577f
ExecutionLoopResponder,eventbus_route_injection,eventbus_binding,applied,25,545fcd5a-f061-4267-bc07-add0b3d0c475
ExecutionLoopResponder,telemetry_hook_injection,telemetry_hooks,applied,20,3546a3e7-e216-4778-ab21-ffbb3470cfaf
ExecutionLoopResponder,generic_enhancement,documentation_tests,applied,16,de474a69-ea10-40d2-98b2-b018d3f58829
LiveAlertBridge,mt5_binding_injection,mt5_hooks,applied,5,03f8b519-9bd9-4c52-903c-333c24ea7112
LiveAlertBridge,eventbus_route_injection,eventbus_binding,applied,25,03dceed3-9174-4641-ad4e-56b6baf57086
LiveAlertBridge,telemetry_hook_injection,telemetry_hooks,applied,20,4e627cf4-29b0-4acb-985f-2ba28c249b13
LiveAlertBridge,generic_enhancement,documentation_tests,applied,16,7b112c92-7ab5-4af6-87cd-59e5889da897
SmartFeedbackSync,mt5_binding_injection,mt5_hooks,applied,20,c666447a-54e1-45a0-b115-bdae753ad8ab
SmartFeedbackSync,eventbus_route_injection,eventbus_binding,applied,25,fe3026d5-dfb4-4c73-bc8e-89a6ec2b5340
SmartFeedbackSync,telemetry_hook_injection,telemetry_hooks,applied,20,4bb41b2b-8eac-4fe4-803f-08084f759b5e
SmartFeedbackSync,generic_enhancement,documentation_tests,applied,16,af94a50a-3720-4346-9082-4928f40790b6
AdaptiveExecutionResolver,mt5_binding_injection,mt5_hooks,applied,20,93076cc1-6468-48bb-92e9-742a41751d4f
AdaptiveExecutionResolver,eventbus_route_injection,eventbus_binding,applied,25,b23f5b29-0b62-4619-8eb4-920db28894aa
AdaptiveExecutionResolver,telemetry_hook_injection,telemetry_hooks,applied,20,06cfb558-d4da-4777-986e-113ea267f56c
AdaptiveExecutionResolver,generic_enhancement,documentation_tests,applied,16,33dcc10e-c758-4aeb-8dd6-1b38fd128f7b
Phase20SignalPipelineStressTester,mt5_binding_injection,mt5_hooks,applied,5,38a44850-32c0-4ba5-a033-92dd95546cd5
Phase20SignalPipelineStressTester,eventbus_route_injection,eventbus_binding,applied,25,eb4ba4e5-c149-4257-8902-b88a962c680d
Phase20SignalPipelineStressTester,telemetry_hook_injection,telemetry_hooks,applied,18,e758ed44-063b-4946-a5ff-838b11e1b1ad
Phase20SignalPipelineStressTester,generic_enhancement,documentation_tests,applied,18,877a0e1e-0150-4430-95eb-effe41b4425b
Phase20SignalPipelineStressTester,generic_enhancement,system_integration,applied,5,7856d5fb-57ed-4b7f-a1ed-6cd99d86967c
AdvancedSignalOptimizationEngine,mt5_binding_injection,mt5_hooks,applied,20,6d285dbc-da00-45f7-8c81-fe4818c7ecf2
AdvancedSignalOptimizationEngine,eventbus_route_injection,eventbus_binding,applied,25,a3cad58b-18dd-485c-8436-667bb996e43e
AdvancedSignalOptimizationEngine,telemetry_hook_injection,telemetry_hooks,applied,18,eefc3f67-78e4-430e-9694-9809403fb7dd
AdvancedSignalOptimizationEngine,generic_enhancement,documentation_tests,applied,8,9f690c52-2b52-423b-8267-ed32a0c28dda
StrategicSignalRefinementEngine,mt5_binding_injection,mt5_hooks,applied,20,a68dfdb7-a39f-495e-863a-ce119a7fb54b
StrategicSignalRefinementEngine,eventbus_route_injection,eventbus_binding,applied,25,746c3351-9df4-4a68-8406-e212fec81cd3
StrategicSignalRefinementEngine,telemetry_hook_injection,telemetry_hooks,applied,18,d62da419-520c-4a1b-b0fe-379e4d1a2159
StrategicSignalRefinementEngine,generic_enhancement,documentation_tests,applied,16,54926412-adfe-4da5-af76-6859ae6aad6d
DSRStrategyMutator,mt5_binding_injection,mt5_hooks,applied,20,6d775357-9ac8-465d-8718-6758d53bb7be
DSRStrategyMutator,eventbus_route_injection,eventbus_binding,applied,25,87dfc413-6777-401a-80ec-c01237c72dbe
DSRStrategyMutator,telemetry_hook_injection,telemetry_hooks,applied,18,020d57ad-46de-47b2-aca8-9effef0d6107
DSRStrategyMutator,generic_enhancement,documentation_tests,applied,16,435b7062-207c-4929-b78a-dcc77e1e6310
DSRStrategyMutator,generic_enhancement,system_integration,applied,5,5b1d89b3-598d-43a2-8e43-c47c51bab72f
ExecutionEnvelopeEngine,mt5_binding_injection,mt5_hooks,applied,5,3340cc02-c160-4204-9d41-b8050429419c
ExecutionEnvelopeEngine,eventbus_route_injection,eventbus_binding,applied,25,e9087660-9780-4af0-b4e1-d281c26aff15
ExecutionEnvelopeEngine,telemetry_hook_injection,telemetry_hooks,applied,18,3b52b85c-043b-4871-9186-e8fa6f6f7bf6
ExecutionEnvelopeEngine,generic_enhancement,documentation_tests,applied,6,00ff6051-5cc7-4368-8a90-c6775585e435
ExecutionEnvelopeEngine,generic_enhancement,system_integration,applied,5,ff1a92da-9711-462c-8acf-40e9d9059823
SmartSignalExecutionLinker,mt5_binding_injection,mt5_hooks,applied,5,fa26fbf8-3c6a-436a-968f-9f03d9363681
SmartSignalExecutionLinker,eventbus_route_injection,eventbus_binding,applied,25,c0b20669-d7a7-47a3-a7e8-2a79e4e283db
SmartSignalExecutionLinker,telemetry_hook_injection,telemetry_hooks,applied,18,0b52376b-cdf0-4e86-990c-cba670141679
SmartSignalExecutionLinker,generic_enhancement,documentation_tests,applied,6,cefb964d-b5b8-47ad-a0f2-0da709666ce0
SmartSignalExecutionLinker,generic_enhancement,system_integration,applied,5,67dda2cc-9e06-4bae-9c7d-699f57f162a3
ExecutionPrioritizationEngine,mt5_binding_injection,mt5_hooks,applied,5,15f7862b-50a4-467f-ac8a-4c5f010adcde
ExecutionPrioritizationEngine,eventbus_route_injection,eventbus_binding,applied,25,315ba7b8-21d3-4d16-a75f-0afe8a3ad9be
ExecutionPrioritizationEngine,telemetry_hook_injection,telemetry_hooks,applied,18,ea26aa7f-81c6-4e86-9388-9c5385b3ec3f
ExecutionPrioritizationEngine,generic_enhancement,documentation_tests,applied,2,bfe37064-2e77-41d8-a343-13911e3f1dd2
ExecutionPrioritizationEngine,generic_enhancement,system_integration,applied,5,29fc798c-5e0a-470e-add6-6260be465e71
TradeMemoryFeedbackEngine,mt5_binding_injection,mt5_hooks,applied,20,d48c8d4a-00d9-4e87-bda5-6728f6277fb5
TradeMemoryFeedbackEngine,eventbus_route_injection,eventbus_binding,applied,25,899fa35a-3ffc-49b5-8b40-0efd300bbb17
TradeMemoryFeedbackEngine,telemetry_hook_injection,telemetry_hooks,applied,20,aa9d4b6b-9a53-47ee-95d4-28c1fae3282f
TradeMemoryFeedbackEngine,generic_enhancement,documentation_tests,applied,4,c14cc2da-2eb5-4f80-ab92-2c722287fb5e
TradeMemoryFeedbackEngine,generic_enhancement,system_integration,applied,5,6e3a1041-d0b6-488e-b40d-42e7429468a4
MultiAgentCoordinationEngine,mt5_binding_injection,mt5_hooks,applied,20,ecf120b7-6571-42c0-8a70-51d41d4fd32f
MultiAgentCoordinationEngine,eventbus_route_injection,eventbus_binding,applied,25,0f93aa85-a511-4056-90a8-21f3f50077f0
MultiAgentCoordinationEngine,telemetry_hook_injection,telemetry_hooks,applied,18,c5063e1b-c5ff-4bd8-8cb1-10eac889c282
MultiAgentCoordinationEngine,generic_enhancement,documentation_tests,applied,6,8b09d19d-30ca-4af5-92e4-e545380b31c6
MultiAgentCoordinationEngine,generic_enhancement,system_integration,applied,5,0f4a5017-7cbb-4782-8961-52411c76a63e
SignalQualityAmplifier,mt5_binding_injection,mt5_hooks,applied,20,4a062d8a-025d-4fbd-ad87-4b8e3370fea4
SignalQualityAmplifier,eventbus_route_injection,eventbus_binding,applied,25,01042c1e-32a3-4142-848a-ce828cff3b4e
SignalQualityAmplifier,telemetry_hook_injection,telemetry_hooks,applied,18,8939ab7a-f218-4721-875b-5835720cb255
SignalQualityAmplifier,generic_enhancement,documentation_tests,applied,6,14e3a929-2f53-49d4-bae3-8702eae412c6
SignalQualityAmplifier,generic_enhancement,system_integration,applied,5,0e3fe7ef-41da-4788-91c9-96993b51209b
TestSignalQualityAmplifier,mt5_binding_injection,mt5_hooks,applied,20,dc884fbf-a2ad-4a6d-ade8-580181fbe7b3
TestSignalQualityAmplifier,eventbus_route_injection,eventbus_binding,applied,25,6046ca60-1ff3-4005-b91b-dd1bdfc66b52
TestSignalQualityAmplifier,telemetry_hook_injection,telemetry_hooks,applied,18,c626c234-305c-429e-b054-ec8025887e46
TestSignalQualityAmplifier,generic_enhancement,documentation_tests,applied,18,7b717df3-4c54-4b17-8982-2da4a0e616f3
TestSignalQualityAmplifier,generic_enhancement,system_integration,applied,5,c30a9015-1672-4e96-9a88-72a1605e7c54
ExecutionFlowController,mt5_binding_injection,mt5_hooks,applied,20,6e8e36d7-cd92-4451-8cdd-737b0356f001
ExecutionFlowController,eventbus_route_injection,eventbus_binding,applied,5,4f23d85c-8d67-4090-ba61-e52b085b53b3
ExecutionFlowController,telemetry_hook_injection,telemetry_hooks,applied,18,a29ca5fe-ee10-4e5d-8883-326cf6cff3b0
ExecutionFlowController,generic_enhancement,documentation_tests,applied,16,7e9e9e5c-791b-46b8-ac5a-32a8ce91d638
ExecutionFlowController,generic_enhancement,system_integration,applied,5,57930843-795d-4191-8704-70254dcc3ef6
ExecutionEnvelopeHarmonizer,mt5_binding_injection,mt5_hooks,applied,20,7b3acfee-d965-4715-98d3-efd22e135bd7
ExecutionEnvelopeHarmonizer,eventbus_route_injection,eventbus_binding,applied,25,965838a0-dfc4-47eb-9e3b-5f86f93b7a86
ExecutionEnvelopeHarmonizer,telemetry_hook_injection,telemetry_hooks,applied,18,41116822-32d0-45fd-9c1b-22b92348157e
ExecutionEnvelopeHarmonizer,generic_enhancement,documentation_tests,applied,16,ecaa3845-fdba-46c2-ad2a-91676688ae59
ExecutionEnvelopeHarmonizer,generic_enhancement,system_integration,applied,5,d609e563-acab-436c-9d4b-da0531b6db6b
SignalFusionMatrix,mt5_binding_injection,mt5_hooks,applied,20,ff11174c-fece-4381-abdb-b5c698a600a6
SignalFusionMatrix,eventbus_route_injection,eventbus_binding,applied,25,1f4d79e3-f889-45ec-9820-5426a1432f3b
SignalFusionMatrix,telemetry_hook_injection,telemetry_hooks,applied,18,4a7a0529-b3a5-4176-9b2f-636bfc96fba5
SignalFusionMatrix,generic_enhancement,documentation_tests,applied,6,07a3c80c-2408-40c2-b7d7-94727dd56441
SignalFusionMatrix,generic_enhancement,system_integration,applied,5,01b03116-1e86-44e7-b444-1df801fb853a
MultiAccountSplitter,mt5_binding_injection,mt5_hooks,applied,20,16793cce-4292-4662-9a3c-4aaacf790ccd
MultiAccountSplitter,eventbus_route_injection,eventbus_binding,applied,25,8c09a44b-d19a-423f-8643-737c6cacd630
MultiAccountSplitter,telemetry_hook_injection,telemetry_hooks,applied,18,957083f5-4639-4719-990a-5bd607464522
MultiAccountSplitter,generic_enhancement,documentation_tests,applied,4,e6a8eeda-30a2-4ea5-89aa-08e826f953b3
BrokerDiscoveryEngine,eventbus_route_injection,eventbus_binding,applied,25,e5570d5e-4dd1-4d1e-8dff-a47922c47e2b
BrokerDiscoveryEngine,telemetry_hook_injection,telemetry_hooks,applied,18,7b5cb426-3c3f-4f28-acd3-5d0acddb78d3
BrokerDiscoveryEngine,generic_enhancement,documentation_tests,applied,14,8f085be3-dda0-48a4-b6a6-e6fcab5b44c6
BrokerRuleSyncTelemetryWidget,mt5_binding_injection,mt5_hooks,applied,5,4246aacc-e9a0-467a-9352-d0ec5125dec3
BrokerRuleSyncTelemetryWidget,eventbus_route_injection,eventbus_binding,applied,25,211bcd3c-313f-4d67-a04b-6efd8e1e03e9
BrokerRuleSyncTelemetryWidget,telemetry_hook_injection,telemetry_hooks,applied,18,0f7dec11-d07b-4889-8c2c-3b1ba516567c
BrokerRuleSyncTelemetryWidget,generic_enhancement,documentation_tests,applied,18,ef85e8bd-08e1-4152-a030-c805c8d54b35
